,Estado,data,Prec_min,Prec_mean,Prec_max,ano,mes,dia
268,RS,2022-05-11,0.0,1.8007997026797689,76.21226254735826,2022,05,11
269,GO,2022-05-11,0.0,0.14079908184470094,9.185989585544297,2022,05,11
270,DF,2022-05-12,0.0,0.06502053935233591,2.506898345425725,2022,05,12
271,RR,2022-05-12,0.0,4.022488430848536,43.49926495552063,2022,05,12
272,AP,2022-05-12,0.0,2.8983331712210068,22.844962295090134,2022,05,12
273,AC,2022-05-12,0.0,4.544998022418406,29.865134045481682,2022,05,12
274,MA,2022-05-12,0.0,1.312384070281588,25.915824292227626,2022,05,12
275,SC,2022-05-12,0.0,0.0013249193428598858,0.5042209532111883,2022,05,12
276,RO,2022-05-12,0.0,2.2267619382835595,25.283504872432673,2022,05,12
277,AM,2022-05-12,0.0,5.118056244395048,60.635916765313596,2022,05,12
278,SE,2022-05-12,0.0,0.0,0.0,2022,05,12
279,MS,2022-05-12,0.0,0.31030234099998194,7.1872398648411036,2022,05,12
280,MG,2022-05-12,0.0,1.1103790485444316,24.374317552894354,2022,05,12
281,AL,2022-05-12,0.0,0.2636470120548732,14.689837604761124,2022,05,12
282,ES,2022-05-12,0.0,1.4982408276842718,17.868456578826,2022,05,12
283,TO,2022-05-12,0.0,0.4811046168467305,23.65872310101986,2022,05,12
284,MT,2022-05-12,0.0,0.6684240735977238,23.931630347535247,2022,05,12
285,PR,2022-05-12,0.0,0.0009052985982909851,0.92711590975523,2022,05,12
286,PA,2022-05-12,0.0,2.6463492376029802,42.26007327623665,2022,05,12
287,BA,2022-05-12,0.0,0.09636947313121938,50.856211689529204,2022,05,12
288,RN,2022-05-12,0.0,6.755701779494938,44.14407531172037,2022,05,12
289,RJ,2022-05-12,0.0,1.7718808157452055,16.11864110158058,2022,05,12
290,SP,2022-05-12,0.0,0.4990812006717288,15.572520507499576,2022,05,12
291,CE,2022-05-12,0.0,4.233928134078757,46.251749729728175,2022,05,12
292,PE,2022-05-12,0.0,0.44322439183100265,20.139693588018417,2022,05,12
293,PI,2022-05-12,0.0,1.6977453073408473,21.400600121144052,2022,05,12
294,PB,2022-05-12,0.0,1.8653326914873078,26.302015341818333,2022,05,12
295,RS,2022-05-12,0.0,0.003409449866462024,1.0488470867276192,2022,05,12
296,GO,2022-05-12,0.0,0.25883633564009306,11.581326682819054,2022,05,12
297,DF,2022-05-13,0.0,0.14302307940173925,5.9345768466591835,2022,05,13
298,RR,2022-05-13,0.0,13.724981829688822,135.4383996335091,2022,05,13
299,AP,2022-05-13,0.0,2.9190642783649534,17.796151634305716,2022,05,13
300,AC,2022-05-13,0.0,0.0031002659696688886,0.813074660487473,2022,05,13
301,MA,2022-05-13,0.0,3.0938436863201604,42.039399788576304,2022,05,13
302,SC,2022-05-13,0.0,0.0,0.0,2022,05,13
303,RO,2022-05-13,0.0,0.08595137828803302,6.096871852874756,2022,05,13
304,AM,2022-05-13,0.0,3.1240060908198335,61.73001160192535,2022,05,13
305,SE,2022-05-13,0.0,0.026039753842544304,1.735261283814907,2022,05,13
306,MS,2022-05-13,0.0,0.05424990805309427,11.06920097721597,2022,05,13
307,MG,2022-05-13,0.0,0.11183689641256678,8.3950129696168,2022,05,13
308,AL,2022-05-13,0.0,1.655861318478102,33.87749198265374,2022,05,13
309,ES,2022-05-13,0.0,0.18785914475048246,3.8707728534936905,2022,05,13
310,TO,2022-05-13,0.0,0.35229356157896885,14.865403957664967,2022,05,13
311,MT,2022-05-13,0.0,0.19242637571566293,11.06920097721597,2022,05,13
312,PR,2022-05-13,0.0,0.0,0.0,2022,05,13
313,PA,2022-05-13,0.0,2.14658457213877,39.67798320762813,2022,05,13
314,BA,2022-05-13,0.0,0.04086797098507147,15.535055011510849,2022,05,13
315,RN,2022-05-13,0.0058997017331421375,9.626685111927115,54.3171020722948,2022,05,13
316,RJ,2022-05-13,0.0,0.009794493745799663,1.779083888977766,2022,05,13
317,SP,2022-05-13,0.0,0.0006573253445667994,0.4190082848072052,2022,05,13
318,CE,2022-05-13,0.0,4.783997763907774,93.65232191234827,2022,05,13
319,PE,2022-05-13,0.0,0.9939143043158373,26.690330751240253,2022,05,13
320,PI,2022-05-13,0.0,1.9709845633469287,25.636234913021326,2022,05,13
321,PB,2022-05-13,0.0,8.891133410349763,68.24782203417271,2022,05,13
322,RS,2022-05-13,0.0,0.008390470699440487,1.3524774001452897,2022,05,13
323,GO,2022-05-13,0.0,0.18778600087201494,6.259758740663528,2022,05,13
324,DF,2022-05-14,0.0,0.09404115549341527,1.8554067611694336,2022,05,14
325,RR,2022-05-14,0.0,1.6321268142483765,20.07150662317872,2022,05,14
326,AP,2022-05-14,0.0070668938823433836,4.882154761255506,21.085417270209238,2022,05,14
327,AC,2022-05-14,0.0,0.04129639534140699,4.261193208396435,2022,05,14
328,MA,2022-05-14,0.0,2.0038432077899553,33.97008360561449,2022,05,14
329,SC,2022-05-14,0.0,5.575019445896127,78.5919644087553,2022,05,14
330,RO,2022-05-14,0.0,1.1812511331744264,32.08302894234657,2022,05,14
331,AM,2022-05-14,0.0,4.780297497671194,43.72205114283133,2022,05,14
332,SE,2022-05-14,0.0,1.0881491831432073,8.102311074733734,2022,05,14
333,MS,2022-05-14,0.0,22.647207581714593,134.91983042284846,2022,05,14
334,MG,2022-05-14,0.0,0.214835485664126,9.660222850363581,2022,05,14
335,AL,2022-05-14,0.0,0.8798083227311918,9.355517761781812,2022,05,14
336,ES,2022-05-14,0.0,0.19977181991218446,6.296634145081043,2022,05,14
337,TO,2022-05-14,0.0,1.592372145386179,26.28959877276793,2022,05,14
338,MT,2022-05-14,0.0,0.749278123038183,32.62081820776982,2022,05,14
339,PR,2022-05-14,0.0,15.710872085098254,103.52200668561272,2022,05,14
340,PA,2022-05-14,0.0,6.596237950339785,72.62486307346262,2022,05,14
341,BA,2022-05-14,0.0,0.8414173422855986,39.19045078822779,2022,05,14
342,RN,2022-05-14,0.0,3.732454887469875,22.315472912043333,2022,05,14
343,RJ,2022-05-14,0.0,0.0010342058226474515,1.0276819467544556,2022,05,14
344,SP,2022-05-14,0.0,3.0846878479673987,60.12744756415486,2022,05,14
345,CE,2022-05-14,0.0,4.592259968523215,38.197805711533874,2022,05,14
346,PE,2022-05-14,0.0,0.7496132193353869,20.85453080674563,2022,05,14
347,PI,2022-05-14,0.0,0.4611478728922657,9.596979145193473,2022,05,14
348,PB,2022-05-14,0.0,2.274777978340506,20.082703351974487,2022,05,14
349,RS,2022-05-14,0.0,8.14915680898884,88.69896237552166,2022,05,14
350,GO,2022-05-14,0.0,0.12468740229130258,7.921342935626818,2022,05,14
351,DF,2022-05-15,0.0,2.1157494208835113,28.695743083953857,2022,05,15
352,RR,2022-05-15,0.0,8.988747888140875,61.8034093643073,2022,05,15
353,AP,2022-05-15,2.369563065469265,29.237043224107765,77.41066944728215,2022,05,15
354,AC,2022-05-15,0.0,3.274315687382739,25.485454238951206,2022,05,15
355,MA,2022-05-15,0.0008161925943568349,2.7384270750246444,33.97905170095242,2022,05,15
356,SC,2022-05-15,0.0,0.47045430233666924,8.214524905350117,2022,05,15
357,RO,2022-05-15,0.0,1.082698268187789,27.357111458666623,2022,05,15
358,AM,2022-05-15,0.0,14.3911865805567,122.30740339122713,2022,05,15
359,SE,2022-05-15,0.0,0.28017150148193753,3.9903600169345737,2022,05,15
360,MS,2022-05-15,0.0,9.930574687730276,66.30642431624437,2022,05,15
361,MG,2022-05-15,0.0,9.420979610447523,143.08725413377397,2022,05,15
362,AL,2022-05-15,0.0,1.0788835023177743,7.371554022654891,2022,05,15
363,ES,2022-05-15,0.0,0.15210096044944588,7.078015327453613,2022,05,15
364,TO,2022-05-15,0.0,1.703909474510511,25.737652215281997,2022,05,15
365,MT,2022-05-15,0.0,0.9738336402855867,83.31333702651318,2022,05,15
366,PR,2022-05-15,0.0,2.788349786417637,29.602427184581757,2022,05,15
367,PA,2022-05-15,0.004984182654879987,11.048492921899427,126.77986154970367,2022,05,15
368,BA,2022-05-15,0.0,1.2538522377921306,25.235240060972274,2022,05,15
369,RN,2022-05-15,0.0,1.423329798225503,12.474245376884937,2022,05,15
370,RJ,2022-05-15,8.227166281571385e-09,5.1220574539450086,28.018967181444168,2022,05,15
371,SP,2022-05-15,0.006857240805402398,21.75550948176069,116.34610614925623,2022,05,15
372,CE,2022-05-15,0.0,1.5177263778020549,28.726636302890256,2022,05,15
373,PE,2022-05-15,0.0,1.4549557468693433,14.250636498676613,2022,05,15
374,PI,2022-05-15,0.0,0.75565742938933,14.922268430818804,2022,05,15
375,PB,2022-05-15,0.0,2.4145830681541907,13.285854215733707,2022,05,15
376,RS,2022-05-15,0.0,1.4186864717805636,53.24844739260152,2022,05,15
377,GO,2022-05-15,0.0,6.094359282181986,70.65231800079346,2022,05,15
378,DF,2022-05-16,0.0,1.9880724266186933,13.753709730526383,2022,05,16
379,RR,2022-05-16,0.0024105458287522197,20.61181714252527,130.41730768978596,2022,05,16
380,AP,2022-05-16,0.004547593533061445,5.560397214028115,87.4956798022613,2022,05,16
381,AC,2022-05-16,0.02669616846833378,12.550131502664838,79.89939305186272,2022,05,16
382,MA,2022-05-16,0.0,1.7219502945614393,8.29500066646142,2022,05,16
383,SC,2022-05-16,0.0,5.063285055832548e-06,0.07000000029802322,2022,05,16
384,RO,2022-05-16,0.0,20.085092885556715,142.4573232419916,2022,05,16
385,AM,2022-05-16,0.0,16.23522802627672,111.19942256435752,2022,05,16
386,SE,2022-05-16,0.0,1.2287550110360133,7.5129212737083435,2022,05,16
387,MS,2022-05-16,0.0,0.044468594032378655,5.6943807527422905,2022,05,16
388,MG,2022-05-16,0.0,11.772131045729116,101.26281825999297,2022,05,16
389,AL,2022-05-16,0.0,0.28214724949223274,4.528095324865654,2022,05,16
390,ES,2022-05-16,0.0,1.5848339028741074,13.4048654534854,2022,05,16
391,TO,2022-05-16,0.0,0.4221724487992799,8.98590848222375,2022,05,16
392,MT,2022-05-16,0.0,1.77292694484679,125.25408799155353,2022,05,16
393,PR,2022-05-16,0.0,0.0,0.0,2022,05,16
394,PA,2022-05-16,0.0,4.61847859929001,68.97466548637021,2022,05,16
395,BA,2022-05-16,0.0,1.1263511953263918,39.46028380586405,2022,05,16
396,RN,2022-05-16,0.23324102628555604,2.4619097476957,19.115053571760654,2022,05,16
397,RJ,2022-05-16,0.0,3.7957709017269723,68.24036592245102,2022,05,16
398,SP,2022-05-16,0.0,3.2570402606477464,93.81919778140647,2022,05,16
399,CE,2022-05-16,0.0,2.0701945775008186,7.1688038026914,2022,05,16
400,PE,2022-05-16,0.0,0.33581606723276286,12.478388111811313,2022,05,16
401,PI,2022-05-16,0.0,1.6024074921192368,14.19706882025639,2022,05,16
402,PB,2022-05-16,0.0,0.6279046732914052,5.660380311310291,2022,05,16
403,RS,2022-05-16,0.0,0.21786285236298916,32.38844482516288,2022,05,16
404,GO,2022-05-16,0.0,3.4202683718666784,49.81168278347667,2022,05,16
405,DF,2022-05-17,0.0,0.0,0.0,2022,05,17
406,RR,2022-05-17,0.0,27.74205209300921,138.20308694133297,2022,05,17
407,AP,2022-05-17,0.14507455960847437,11.763694057499233,52.859523926167284,2022,05,17
408,AC,2022-05-17,0.0,10.526866714240704,89.01655004732311,2022,05,17
409,MA,2022-05-17,0.0,0.5270556389785483,23.395572109147906,2022,05,17
410,SC,2022-05-17,0.0,0.05521471367319963,4.357775807380676,2022,05,17
411,RO,2022-05-17,0.0,0.3146894979450333,12.750105015163166,2022,05,17
412,AM,2022-05-17,0.0,15.763220980404343,139.29593185641716,2022,05,17
413,SE,2022-05-17,0.0,1.203030785190667,6.175601952709258,2022,05,17
414,MS,2022-05-17,0.0,0.011414856480923026,3.5136836543679237,2022,05,17
415,MG,2022-05-17,0.0,0.46531012583346404,16.927043199539185,2022,05,17
416,AL,2022-05-17,1.0529073476791382,5.788936441906497,21.25355195440352,2022,05,17
417,ES,2022-05-17,0.0,2.9632955466674624,12.41082888841629,2022,05,17
418,TO,2022-05-17,0.0,0.6217365970602842,26.12977646663785,2022,05,17
419,MT,2022-05-17,0.0,0.14884216578320153,23.457467436790466,2022,05,17
420,PR,2022-05-17,0.0,0.0,0.0,2022,05,17
421,PA,2022-05-17,0.0,6.02835479535713,69.90712623520812,2022,05,17
422,BA,2022-05-17,0.0,0.78768056754137,18.671308651566505,2022,05,17
423,RN,2022-05-17,0.0,0.7398280111282747,8.55721696652472,2022,05,17
424,RJ,2022-05-17,0.0,0.6884894440287971,7.475025883875787,2022,05,17
425,SP,2022-05-17,0.0,0.009649326757781462,3.3170651122927666,2022,05,17
426,CE,2022-05-17,0.0,0.540187276628457,15.65608874708414,2022,05,17
427,PE,2022-05-17,0.037505717773456126,2.551528128263268,18.671308651566505,2022,05,17
428,PI,2022-05-17,0.0,2.584597780748881,38.08057405240834,2022,05,17
429,PB,2022-05-17,0.0,0.8441446779687106,10.371952393092215,2022,05,17
430,RS,2022-05-17,0.0,2.693093690780393,21.301305789791513,2022,05,17
431,GO,2022-05-17,0.0,0.06617098863244383,14.448797700926661,2022,05,17
432,DF,2022-05-18,0.0,0.0,0.0,2022,05,18
433,RR,2022-05-18,0.0245799720287323,43.83634363940574,132.88920301105526,2022,05,18
434,AP,2022-05-18,2.8461006085854024,31.516200562682023,109.14170372458767,2022,05,18
435,AC,2022-05-18,0.0,0.13814423889491825,2.3595368359682443,2022,05,18
436,MA,2022-05-18,0.0,1.573295512501165,29.633548310458067,2022,05,18
437,SC,2022-05-18,0.0,0.5278303365759918,43.547701362520456,2022,05,18
438,RO,2022-05-18,0.0,0.006871614915408602,1.662992880505044,2022,05,18
439,AM,2022-05-18,0.0,7.326647768337739,82.88753724843264,2022,05,18
440,SE,2022-05-18,0.0,0.5511661253505575,6.203310012817383,2022,05,18
441,MS,2022-05-18,0.0,0.07740888696006305,7.25885534286499,2022,05,18
442,MG,2022-05-18,0.0,0.33442265837524193,85.22757494193276,2022,05,18
443,AL,2022-05-18,0.0,0.15906956408680276,1.4002685546875,2022,05,18
444,ES,2022-05-18,0.0,0.6531029820414965,14.008650576191586,2022,05,18
445,TO,2022-05-18,0.0,1.859172357732511,45.330856781452894,2022,05,18
446,MT,2022-05-18,0.0,0.015074643257138783,3.388605661923066,2022,05,18
447,PR,2022-05-18,0.0,0.01064065199770827,1.8372511863708496,2022,05,18
448,PA,2022-05-18,0.0,10.633866142492996,131.90906455460936,2022,05,18
449,BA,2022-05-18,0.0,2.0030701168073315,63.500846468012625,2022,05,18
450,RN,2022-05-18,0.0,0.3258595405808016,3.8357521295547485,2022,05,18
451,RJ,2022-05-18,0.0,7.283352568093723e-05,0.029999999329447746,2022,05,18
452,SP,2022-05-18,0.0,9.400951391500967e-05,0.08624165505170822,2022,05,18
453,CE,2022-05-18,0.0,0.5369739723671655,18.736568016931415,2022,05,18
454,PE,2022-05-18,0.0,0.5161591248846787,15.34339605452044,2022,05,18
455,PI,2022-05-18,0.0,0.8805592046517218,34.06383285369013,2022,05,18
456,PB,2022-05-18,0.0,0.41514797024516215,10.116084799170494,2022,05,18
457,RS,2022-05-18,0.0,1.6113538059480537,48.09371956065297,2022,05,18
458,GO,2022-05-18,0.0,0.3601515609748915,6.560775066784117,2022,05,18
459,DF,2022-05-19,0.0,0.00252149093394568,0.1608522915339563,2022,05,19
460,RR,2022-05-19,0.0,11.606588318128212,61.35568501893431,2022,05,19
461,AP,2022-05-19,0.49790422435035,14.552428462350777,48.39822011435706,2022,05,19
462,AC,2022-05-19,0.0,0.025933370418884105,1.500510253943503,2022,05,19
463,MA,2022-05-19,0.0,7.55938359223796,78.0887660944718,2022,05,19
464,SC,2022-05-19,0.0,0.05246745917989484,12.156405030749738,2022,05,19
465,RO,2022-05-19,0.0,0.04455602719660506,4.12282393919304,2022,05,19
466,AM,2022-05-19,0.0,6.5848723639802484,137.71499987412244,2022,05,19
467,SE,2022-05-19,0.0,7.311484792847047,83.05189600586891,2022,05,19
468,MS,2022-05-19,0.0,0.20374306183802326,4.732795359566808,2022,05,19
469,MG,2022-05-19,0.0,0.054223424079928834,8.171787660568953,2022,05,19
470,AL,2022-05-19,0.0,1.813826743949123,17.521732356851892,2022,05,19
471,ES,2022-05-19,0.0,0.041024296154117096,89.46948452014476,2022,05,19
472,TO,2022-05-19,0.0,0.024622069364193845,3.1723547503352165,2022,05,19
473,MT,2022-05-19,0.0,0.041080393976654354,4.12282393919304,2022,05,19
474,PR,2022-05-19,0.0,0.002179669826173232,2.1460228264331818,2022,05,19
475,PA,2022-05-19,0.0,7.812278855768643,86.62754504886098,2022,05,19
476,BA,2022-05-19,0.0,2.8478254423959393,114.29618998616934,2022,05,19
477,RN,2022-05-19,0.0,0.20320143286398415,4.448328034538854,2022,05,19
478,RJ,2022-05-19,0.0,0.007230399003306529,0.3740522116422653,2022,05,19
479,SP,2022-05-19,0.0,0.023348130278686537,6.720288340002298,2022,05,19
480,CE,2022-05-19,0.0,1.295066141352929,31.948917301371694,2022,05,19
481,PE,2022-05-19,0.0,2.9820897291508572,45.726258125156164,2022,05,19
482,PI,2022-05-19,0.0,5.225231630398863,87.46696823835373,2022,05,19
483,PB,2022-05-19,0.0,0.04907745408471855,3.2623477455785643,2022,05,19
484,RS,2022-05-19,0.0,0.019660108677399542,3.4275331646203995,2022,05,19
485,GO,2022-05-19,0.0,0.027938591074495592,2.7484867135062814,2022,05,19
486,DF,2022-05-20,0.0,0.05485573180179934,1.1264247260987759,2022,05,20
487,RR,2022-05-20,0.0,3.6614669470781935,34.224438512697816,2022,05,20
488,AP,2022-05-20,1.692108967109955,23.79447644509782,141.9018457106252,2022,05,20
489,AC,2022-05-20,0.0,5.7325236985966635e-06,0.008251618593931198,2022,05,20
490,MA,2022-05-20,0.0,4.37530862675741,51.214146530605916,2022,05,20
491,SC,2022-05-20,0.0,8.155201295862114e-06,0.023984557017683983,2022,05,20
492,RO,2022-05-20,0.0,0.00023440674343892188,0.19648160669021308,2022,05,20
493,AM,2022-05-20,0.0,0.2191809059864575,30.294457635842264,2022,05,20
494,SE,2022-05-20,17.97996936738491,61.56170802800542,155.69014686346054,2022,05,20
495,MS,2022-05-20,0.0,0.026262923883479453,3.686425910331309,2022,05,20
496,MG,2022-05-20,0.0,0.1715102008575986,5.269896821351722,2022,05,20
497,AL,2022-05-20,0.0,45.035608242316705,155.69014686346054,2022,05,20
498,ES,2022-05-20,0.0,0.000270415852815649,0.9391192942857742,2022,05,20
499,TO,2022-05-20,0.0,0.026835986486467362,2.776315689086914,2022,05,20
500,MT,2022-05-20,0.0,0.09869169610441969,3.5189137905836105,2022,05,20
501,PR,2022-05-20,0.0,0.0005637538597319038,1.1385952058481053,2022,05,20
502,PA,2022-05-20,0.0,10.28328876747908,211.78073796629906,2022,05,20
503,BA,2022-05-20,0.0,3.3008423185685762,107.95038744085468,2022,05,20
504,RN,2022-05-20,0.0,3.1240659468922383,47.74972271198905,2022,05,20
505,RJ,2022-05-20,0.0,0.0014545581311041,0.13440413225907832,2022,05,20
506,SP,2022-05-20,0.0,0.0007036154242158034,1.8242553006857634,2022,05,20
507,CE,2022-05-20,0.0,6.672900138801428,63.43490786733739,2022,05,20
508,PE,2022-05-20,0.0,13.507673963914899,104.52737716618617,2022,05,20
509,PI,2022-05-20,0.0,5.922387462375145,51.214146530605916,2022,05,20
510,PB,2022-05-20,0.0,7.674817123433192,68.72068944573402,2022,05,20
511,RS,2022-05-20,0.0,0.0007345370534739352,0.46767246071249247,2022,05,20
512,GO,2022-05-20,0.0,0.1962448957632494,5.8255227990448475,2022,05,20
513,DF,2022-05-21,0.0,0.0,0.0,2022,05,21
514,RR,2022-05-21,0.0,19.4661514381842,134.98100595458862,2022,05,21
515,AP,2022-05-21,0.035585969511885196,6.592627092139037,55.538730742409825,2022,05,21
516,AC,2022-05-21,0.0,0.0,0.0,2022,05,21
517,MA,2022-05-21,0.0,3.4909594157747,29.869197302748944,2022,05,21
518,SC,2022-05-21,0.0,0.0,0.0,2022,05,21
519,RO,2022-05-21,0.0,7.640539311460043e-06,0.018605147685444495,2022,05,21
520,AM,2022-05-21,0.0,0.8683039637381426,56.175128193336505,2022,05,21
521,SE,2022-05-21,0.0,0.22190801142794464,1.912904217839241,2022,05,21
522,MS,2022-05-21,0.0,0.015618698296431905,2.6599969412200153,2022,05,21
523,MG,2022-05-21,0.0,0.01456968835589759,4.0641360729932785,2022,05,21
524,AL,2022-05-21,0.0,2.558537865269969,10.947210652361747,2022,05,21
525,ES,2022-05-21,0.0,1.268026324036065e-05,0.16824150271713734,2022,05,21
526,TO,2022-05-21,0.0,0.038797927259218074,2.3336036463891574,2022,05,21
527,MT,2022-05-21,0.0,0.014093081628844692,1.792808705882635,2022,05,21
528,PR,2022-05-21,0.0,0.0912499985714927,4.77293199300766,2022,05,21
529,PA,2022-05-21,0.0,1.5358133357193657,73.23661413510126,2022,05,21
530,BA,2022-05-21,0.0,0.17237582887023123,11.74946255589964,2022,05,21
531,RN,2022-05-21,0.0,10.829658858727502,71.66523934155703,2022,05,21
532,RJ,2022-05-21,0.0,0.006575913948301144,0.5045146597258281,2022,05,21
533,SP,2022-05-21,0.0,0.09945435490978327,7.707539081573486,2022,05,21
534,CE,2022-05-21,0.0,5.054679993828081,63.49154054932296,2022,05,21
535,PE,2022-05-21,0.0,0.5143886384464603,12.091761429794133,2022,05,21
536,PI,2022-05-21,0.0,1.422679203407369,30.64096766896546,2022,05,21
