,Estado,data,Prec_min,Prec_mean,Prec_max,ano,mes,dia
537,PB,2022-05-21,0.0,8.330424655478858,54.456692753359675,2022,05,21
538,RS,2022-05-21,0.0,0.06557188688683684,5.774567048996687,2022,05,21
539,GO,2022-05-21,0.0,0.015153492868631786,3.2784679763717577,2022,05,21
540,DF,2022-05-22,0.0,0.0,0.0,2022,05,22
541,RR,2022-05-22,0.21417667157948017,12.44497412840074,81.5220096432435,2022,05,22
542,AP,2022-05-22,0.0,7.669802860122963,50.98481039120816,2022,05,22
543,AC,2022-05-22,0.0,0.0,0.0,2022,05,22
544,MA,2022-05-22,0.0,3.7346711800703667,32.38196731879338,2022,05,22
545,SC,2022-05-22,0.0,0.3720885810839525,6.407627284526825,2022,05,22
546,RO,2022-05-22,0.0,0.002143459690846841,1.2591604497283697,2022,05,22
547,AM,2022-05-22,0.0,2.0119517856643148,67.23901376215522,2022,05,22
548,SE,2022-05-22,0.0,0.00034639632745935803,3.301575562916696,2022,05,22
549,MS,2022-05-22,0.0,0.011675146941670872,2.6709483664599247,2022,05,22
550,MG,2022-05-22,0.0,0.0066327774734382,2.175053119659424,2022,05,22
551,AL,2022-05-22,0.0,0.6693632390280909,24.470501102507114,2022,05,22
552,ES,2022-05-22,0.0,0.0004925306429933048,2.2968461979180574,2022,05,22
553,TO,2022-05-22,0.0,0.04923628771703274,11.157081197125805,2022,05,22
554,MT,2022-05-22,0.0,0.0002812597037994353,2.6709483664599247,2022,05,22
555,PR,2022-05-22,0.0,0.11915847817847285,9.409231938421726,2022,05,22
556,PA,2022-05-22,0.0,3.4187369209386707,87.77808540934979,2022,05,22
557,BA,2022-05-22,0.0,0.10486393547253083,36.852212757175664,2022,05,22
558,RN,2022-05-22,0.0,3.2450678470048264,26.270222948153517,2022,05,22
559,RJ,2022-05-22,0.0,0.004869498132385838,0.2526866062544286,2022,05,22
560,SP,2022-05-22,0.0,0.010480079555696842,3.8866796493530273,2022,05,22
561,CE,2022-05-22,0.0,2.2703324025493665,71.46885923407714,2022,05,22
562,PE,2022-05-22,0.0,0.16080792379631872,13.979335020826712,2022,05,22
563,PI,2022-05-22,0.0,0.39428236255438887,13.96455419092672,2022,05,22
564,PB,2022-05-22,0.0,0.3539666446500664,7.518673026671685,2022,05,22
565,RS,2022-05-22,0.0,0.6074877968181592,8.23164820621605,2022,05,22
566,GO,2022-05-22,0.0,0.0001687475554239989,0.4921784778707661,2022,05,22
567,DF,2022-05-23,0.0,0.0,0.0,2022,05,23
568,RR,2022-05-23,0.0,5.537723902199391,76.83267835946754,2022,05,23
569,AP,2022-05-23,0.26973867532473617,9.23351653993186,75.4824248244986,2022,05,23
570,AC,2022-05-23,0.0,0.8860409540395036,13.72957134153694,2022,05,23
571,MA,2022-05-23,0.0,2.7425013357799455,43.557132279733196,2022,05,23
572,SC,2022-05-23,0.018527577398344874,2.6533433003298685,12.332706106826663,2022,05,23
573,RO,2022-05-23,0.0,0.0,0.0,2022,05,23
574,AM,2022-05-23,0.0,1.371349970223578,39.661239609122276,2022,05,23
575,SE,2022-05-23,0.0,0.0,0.0,2022,05,23
576,MS,2022-05-23,0.0,0.06770798138156567,11.645625311178378,2022,05,23
577,MG,2022-05-23,0.0,0.0023943195765072636,2.864293895661831,2022,05,23
578,AL,2022-05-23,0.0,0.030513042033404957,3.229904942214489,2022,05,23
579,ES,2022-05-23,0.0,0.015909202675911897,1.3171183688391466,2022,05,23
580,TO,2022-05-23,0.0,0.25539680084132815,21.134811678435653,2022,05,23
581,MT,2022-05-23,0.0,0.005859082329605218,3.7307593151926994,2022,05,23
582,PR,2022-05-23,0.0,0.8439491182834287,16.014646843075752,2022,05,23
583,PA,2022-05-23,0.0,6.6533528668609785,76.33545860648155,2022,05,23
584,BA,2022-05-23,0.0,0.046929655830612343,14.559888965683548,2022,05,23
585,RN,2022-05-23,0.0,4.725319764863663,40.19026287084658,2022,05,23
586,RJ,2022-05-23,0.0,3.4896633671796445e-08,0.0033367653377354145,2022,05,23
587,SP,2022-05-23,0.0,0.02673174941017374,3.2362726042047143,2022,05,23
588,CE,2022-05-23,0.0,2.197705611479178,23.29148687934503,2022,05,23
589,PE,2022-05-23,0.0,2.5225654381749405,49.742368262649975,2022,05,23
590,PI,2022-05-23,0.0,0.3602320613890895,17.57065686427707,2022,05,23
591,PB,2022-05-23,0.0,3.8437532637158234,49.963723278880245,2022,05,23
592,RS,2022-05-23,0.0,0.15242780341728673,7.735945691354573,2022,05,23
593,GO,2022-05-23,0.0,0.004762972424924896,2.5305092446506023,2022,05,23
594,DF,2022-05-24,0.0,0.0,0.0,2022,05,24
595,RR,2022-05-24,0.0,2.195102094152636,22.334718379192054,2022,05,24
596,AP,2022-05-24,0.0,1.344719759076488,15.610501569404732,2022,05,24
597,AC,2022-05-24,0.0,4.038960650251359,36.1214870037511,2022,05,24
598,MA,2022-05-24,0.0,2.809799601131911,37.56519890727609,2022,05,24
599,SC,2022-05-24,0.0,0.0,0.0,2022,05,24
600,RO,2022-05-24,0.0,0.003371712651124633,3.815926507115364,2022,05,24
601,AM,2022-05-24,0.0,2.291770638292496,74.03664387783353,2022,05,24
602,SE,2022-05-24,0.0,0.0017862137062783757,0.13911645906046033,2022,05,24
603,MS,2022-05-24,0.0,0.05281951409039312,10.8075642778807,2022,05,24
604,MG,2022-05-24,0.0,0.0012369366069193849,9.95905233733356,2022,05,24
605,AL,2022-05-24,0.0,8.713862662337295,56.99867751792772,2022,05,24
606,ES,2022-05-24,0.0,0.018101955983149263,1.3963800533674657,2022,05,24
607,TO,2022-05-24,0.0,0.04683617150584802,7.2486521262509385,2022,05,24
608,MT,2022-05-24,0.0,0.00691946580197855,5.5039174175766234,2022,05,24
609,PR,2022-05-24,0.0,0.0013835002265226084,1.0998624674975872,2022,05,24
610,PA,2022-05-24,0.0,2.200355314340288,42.551393331959844,2022,05,24
611,BA,2022-05-24,0.0,0.036546925221938684,12.693938850544074,2022,05,24
612,RN,2022-05-24,0.0012663605157285929,13.644676938826969,34.39960342302737,2022,05,24
613,RJ,2022-05-24,0.0,0.0029129769690063416,0.7405516849830747,2022,05,24
614,SP,2022-05-24,0.0,0.004852484075917779,2.072372332215309,2022,05,24
615,CE,2022-05-24,0.0,5.011778719943393,37.42581615790611,2022,05,24
616,PE,2022-05-24,0.0,6.237361476664022,75.95548967833747,2022,05,24
617,PI,2022-05-24,0.0,0.4667182285196153,25.822301594773307,2022,05,24
618,PB,2022-05-24,0.0,5.000754382718175,34.53422138094902,2022,05,24
619,RS,2022-05-24,0.0,0.0055075539280138,1.9265638589859009,2022,05,24
620,GO,2022-05-24,0.0,0.001912313163831256,9.95905233733356,2022,05,24
621,DF,2022-05-25,0.0,0.0,0.0,2022,05,25
622,RR,2022-05-25,0.0,6.888179507155897,55.64373820833862,2022,05,25
623,AP,2022-05-25,0.0,4.206820301574503,18.04621941410005,2022,05,25
624,AC,2022-05-25,0.0,2.844003760770859,51.37009899332317,2022,05,25
625,MA,2022-05-25,0.0,0.19088523347876069,7.721374233486131,2022,05,25
626,SC,2022-05-25,0.0,0.0,0.0,2022,05,25
627,RO,2022-05-25,0.0,0.008169315609399182,2.2899317871779203,2022,05,25
628,AM,2022-05-25,0.0,1.800901272349344,60.8669223273173,2022,05,25
629,SE,2022-05-25,0.0,35.55300931767583,206.5716712474823,2022,05,25
630,MS,2022-05-25,0.0,0.07836582580299982,5.937520503997803,2022,05,25
631,MG,2022-05-25,0.0,0.005959978339255904,2.041358470916748,2022,05,25
632,AL,2022-05-25,7.185870887711644,119.32566342338158,228.56201907247305,2022,05,25
633,ES,2022-05-25,0.0,0.4411321678228912,6.288343631429598,2022,05,25
634,TO,2022-05-25,0.0,0.04444649014415833,4.850993872620165,2022,05,25
635,MT,2022-05-25,0.0,0.013141073138718921,7.906775426119566,2022,05,25
636,PR,2022-05-25,0.0,0.0,0.0,2022,05,25
637,PA,2022-05-25,0.0,0.9171643031364416,75.89572951896116,2022,05,25
638,BA,2022-05-25,0.0,0.2213679837885926,49.48934722132981,2022,05,25
639,RN,2022-05-25,0.2721249379683286,19.124849462154895,56.5078269780688,2022,05,25
640,RJ,2022-05-25,0.0,8.27242575938156e-06,0.007990846177563071,2022,05,25
641,SP,2022-05-25,0.0,0.0044036978322015245,1.8802043823335115,2022,05,25
642,CE,2022-05-25,0.0,4.364634732810537,48.83450227125753,2022,05,25
643,PE,2022-05-25,0.0,33.33903665590046,206.1769508086145,2022,05,25
644,PI,2022-05-25,0.0,0.01976528647767465,3.1165742967277765,2022,05,25
645,PB,2022-05-25,0.0,17.869395299414073,109.98291670251638,2022,05,25
646,RS,2022-05-25,0.0,10.74596506466124,136.7840815327497,2022,05,25
647,GO,2022-05-25,0.0,0.009840546033370517,2.120121955871582,2022,05,25
648,DF,2022-05-26,0.0,0.0,0.0,2022,05,26
649,RR,2022-05-26,0.0,12.552106568459783,118.12707926155872,2022,05,26
650,AP,2022-05-26,0.7201561871642017,10.678800221217582,50.45651374314912,2022,05,26
651,AC,2022-05-26,0.0,0.9222356412040863,24.420465854927897,2022,05,26
652,MA,2022-05-26,0.0,0.10206428373043083,5.777659574523568,2022,05,26
653,SC,2022-05-26,0.0,1.9592399723642717,9.99897862225771,2022,05,26
654,RO,2022-05-26,0.0,0.19070266031154282,9.540207862854004,2022,05,26
655,AM,2022-05-26,0.0,3.9570738593391286,79.30930169580932,2022,05,26
656,SE,2022-05-26,0.0,2.3207844234957427,36.35735803283751,2022,05,26
657,MS,2022-05-26,0.0,0.9111530872459985,15.099554052576423,2022,05,26
658,MG,2022-05-26,0.0,0.09848979859923955,8.297738075256348,2022,05,26
659,AL,2022-05-26,0.0,9.299698782361624,35.00377875719222,2022,05,26
660,ES,2022-05-26,0.0,0.05029044376315478,15.405295420438051,2022,05,26
661,TO,2022-05-26,0.0,0.019579209884027962,6.3593633489346715,2022,05,26
662,MT,2022-05-26,0.0,0.020541315347168118,12.145276526920497,2022,05,26
663,PR,2022-05-26,0.0,1.1031924375805633,15.099554052576423,2022,05,26
664,PA,2022-05-26,0.0,2.5565271154423663,41.240076154470444,2022,05,26
665,BA,2022-05-26,0.0,0.055896579887070474,21.877188044250236,2022,05,26
666,RN,2022-05-26,0.0,0.5905515833207157,7.188998162746429,2022,05,26
667,RJ,2022-05-26,0.0,8.727979728514034e-05,0.00749298301525414,2022,05,26
668,SP,2022-05-26,0.0,0.28717738363855794,6.997293628752232,2022,05,26
669,CE,2022-05-26,0.0,0.5951199009835271,9.580809592763984,2022,05,26
670,PE,2022-05-26,0.0,2.0602113191235705,41.990228462731466,2022,05,26
671,PI,2022-05-26,0.0,0.10073797332965495,8.635345828452174,2022,05,26
672,PB,2022-05-26,0.0,0.6909756979705798,13.282021241262555,2022,05,26
673,RS,2022-05-26,0.009761103996424936,23.16463865232401,84.35137216118164,2022,05,26
674,GO,2022-05-26,0.0,0.007428191048170326,3.4779771163593978,2022,05,26
675,DF,2022-05-27,0.0,0.0,0.0,2022,05,27
676,RR,2022-05-27,0.0017726197838783264,14.426617932013611,114.52873347373679,2022,05,27
677,AP,2022-05-27,0.0,1.4439740012824618,8.727397684445366,2022,05,27
678,AC,2022-05-27,0.0,2.6607834195690803,38.70263644873506,2022,05,27
679,MA,2022-05-27,0.0,0.5805544692281048,14.432293246383779,2022,05,27
680,SC,2022-05-27,0.12360900407657027,13.432106003874862,61.34791603591293,2022,05,27
681,RO,2022-05-27,0.0,0.2150354891577267,19.08660444803536,2022,05,27
682,AM,2022-05-27,0.0,5.1191291027055605,57.26909697371192,2022,05,27
683,SE,2022-05-27,0.0,0.23769083833635898,3.047583351843059,2022,05,27
684,MS,2022-05-27,0.0,0.6755767488239987,19.30524617433548,2022,05,27
685,MG,2022-05-27,0.0,0.19692172158073076,10.546626411378384,2022,05,27
686,AL,2022-05-27,0.0,0.4362839232789561,9.782192592509091,2022,05,27
687,ES,2022-05-27,0.0,0.34698453771706816,2.758988469839096,2022,05,27
688,TO,2022-05-27,0.0,0.03549236883088949,9.808517788711061,2022,05,27
689,MT,2022-05-27,0.0,0.0400053827556861,3.571720975684002,2022,05,27
690,PR,2022-05-27,0.0,3.877122067843922,61.749783552251756,2022,05,27
691,PA,2022-05-27,0.0,1.342425584210323,33.59461782663129,2022,05,27
692,BA,2022-05-27,0.0,0.23990478048874364,75.25745146721601,2022,05,27
693,RN,2022-05-27,0.0,4.332601284134433,21.27881242148578,2022,05,27
694,RJ,2022-05-27,0.0,0.1692059239707924,3.8255393505096436,2022,05,27
695,SP,2022-05-27,0.0,0.2604914672790829,9.021666549146175,2022,05,27
696,CE,2022-05-27,0.0,1.9208590348161978,27.76141694188118,2022,05,27
697,PE,2022-05-27,0.0,0.77294593592534,24.002239227294922,2022,05,27
698,PI,2022-05-27,0.0,0.08384759496237516,6.632596300682053,2022,05,27
699,PB,2022-05-27,0.0,1.2632718149513824,16.14436076581478,2022,05,27
700,RS,2022-05-27,0.11105122629669495,22.920828028918496,132.00469907419756,2022,05,27
701,GO,2022-05-27,0.0,0.09095869570975626,13.696055836044252,2022,05,27
702,DF,2022-05-28,0.0,0.278343152172065,3.3098466396331787,2022,05,28
703,RR,2022-05-28,0.0,6.885511187900927,93.49484753619353,2022,05,28
704,AP,2022-05-28,0.0,2.706405515576289,20.988514478784055,2022,05,28
705,AC,2022-05-28,0.0,0.6109130726624085,19.127212876453996,2022,05,28
706,MA,2022-05-28,0.0,0.8290242509373775,21.373291214630214,2022,05,28
707,SC,2022-05-28,0.33498366735875607,40.85508607506137,135.34242053329945,2022,05,28
708,RO,2022-05-28,0.0,0.006549169055215442,2.857210624963045,2022,05,28
709,AM,2022-05-28,0.0,4.916699352105735,60.61251288216474,2022,05,28
710,SE,2022-05-28,0.0,0.30594979590702576,5.733294335749747,2022,05,28
711,MS,2022-05-28,0.0,0.1791871075979784,20.33847754694392,2022,05,28
712,MG,2022-05-28,0.0,0.9635659953026378,17.609397346153855,2022,05,28
713,AL,2022-05-28,2.1159836549600186e-07,8.453057256770707,43.27818596360734,2022,05,28
714,ES,2022-05-28,0.0,0.054869764644451945,2.2351954579353333,2022,05,28
715,TO,2022-05-28,0.0,0.05172256281172572,16.80903088999912,2022,05,28
716,MT,2022-05-28,0.0,0.00765891541184038,4.217044927179813,2022,05,28
717,PR,2022-05-28,0.0,20.493740488229996,134.9747763760388,2022,05,28
718,PA,2022-05-28,0.0,1.1059646395848608,25.430353098342483,2022,05,28
719,BA,2022-05-28,0.0,0.22089953300224907,45.64807665720582,2022,05,28
720,RN,2022-05-28,0.021011619615277866,8.048249324438451,76.0042007099837,2022,05,28
721,RJ,2022-05-28,0.0,1.1891518609286593,8.83144637197256,2022,05,28
722,SP,2022-05-28,0.0,0.3737231418286752,19.25515744025884,2022,05,28
723,CE,2022-05-28,0.0,1.400931293141919,24.522349923849106,2022,05,28
724,PE,2022-05-28,0.0,17.496706916729693,177.5210609814604,2022,05,28
725,PI,2022-05-28,0.0,0.2107236110109833,14.915481262433197,2022,05,28
726,PB,2022-05-28,0.0,29.973089129350488,177.5210609814604,2022,05,28
727,RS,2022-05-28,0.0,8.078402076790145,89.56167521639824,2022,05,28
728,GO,2022-05-28,0.0,0.4103562049237993,19.913560390472412,2022,05,28
729,DF,2022-05-29,0.0,0.0,0.0,2022,05,29
730,RR,2022-05-29,0.0,4.699463700426906,51.50689551793039,2022,05,29
731,AP,2022-05-29,0.0,2.949443334542284,11.051875341683626,2022,05,29
732,AC,2022-05-29,0.0,0.008884967317600686,5.03324040514417,2022,05,29
733,MA,2022-05-29,0.0,1.1022227926577057,45.530386056868736,2022,05,29
734,SC,2022-05-29,13.711272359040223,65.22163200165542,162.86347954324447,2022,05,29
735,RO,2022-05-29,0.0,0.0475349840846548,8.729628473520279,2022,05,29
736,AM,2022-05-29,0.0,4.083746118938293,52.711163203813044,2022,05,29
737,SE,2022-05-29,0.0,2.051413457230849,30.76426190463826,2022,05,29
738,MS,2022-05-29,0.0,0.2794056686269733,30.229977488673143,2022,05,29
739,MG,2022-05-29,0.0,0.009924460083643302,7.9537252858281136,2022,05,29
740,AL,2022-05-29,0.0,4.715420079634027,31.782629013061523,2022,05,29
741,ES,2022-05-29,0.0,0.2500759005082491,7.9537252858281136,2022,05,29
742,TO,2022-05-29,0.0,0.04703587540013438,10.110902213855564,2022,05,29
743,MT,2022-05-29,0.0,0.01982736057471761,22.034414323641876,2022,05,29
744,PR,2022-05-29,0.0,12.503139386957198,84.03859130141791,2022,05,29
745,PA,2022-05-29,0.0,1.8551437114612217,35.938792685978115,2022,05,29
746,BA,2022-05-29,0.0,0.2170804378936509,45.93643048405647,2022,05,29
747,RN,2022-05-29,0.0,0.5398902712174486,4.765038450250529,2022,05,29
748,RJ,2022-05-29,0.0,0.051616035504896955,2.621416799724102,2022,05,29
749,SP,2022-05-29,0.0,0.3449846059047078,17.12897616978048,2022,05,29
750,CE,2022-05-29,0.0,0.15557648084750786,3.704476353566861,2022,05,29
751,PE,2022-05-29,0.0,3.6581783274344017,40.9733083602041,2022,05,29
752,PI,2022-05-29,0.0,0.014062057961606101,11.085367272899918,2022,05,29
753,PB,2022-05-29,0.0,2.0911707322411157,36.065521555021405,2022,05,29
754,RS,2022-05-29,0.0,46.93628253021914,264.49118769174675,2022,05,29
755,GO,2022-05-29,0.0,0.0008870618866341131,1.774272570386529,2022,05,29
756,DF,2022-05-30,0.0,0.0,0.0,2022,05,30
757,RR,2022-05-30,0.0,3.5495979767416053,83.00879220012575,2022,05,30
758,AP,2022-05-30,0.28519174104440026,8.372264193500536,50.531307462602854,2022,05,30
759,AC,2022-05-30,0.0,0.08591042955597632,29.602459740694414,2022,05,30
760,MA,2022-05-30,0.0,0.7376049873467088,14.021637000143528,2022,05,30
761,SC,2022-05-30,0.0,6.452119393129633,35.09531455975957,2022,05,30
762,RO,2022-05-30,0.0,1.179806688757319,33.60517444303716,2022,05,30
763,AM,2022-05-30,0.0,5.741645550586574,90.98836388095127,2022,05,30
764,SE,2022-05-30,0.0,6.875260917746177,95.57055748239881,2022,05,30
765,MS,2022-05-30,0.0,1.4262083582900853,36.54835098186016,2022,05,30
766,MG,2022-05-30,0.0,0.17227990512205135,14.80437964014709,2022,05,30
767,AL,2022-05-30,2.4151577334007737,47.83605749582787,149.5422501304406,2022,05,30
768,ES,2022-05-30,0.0,0.003947487234439843,14.362188608909491,2022,05,30
769,TO,2022-05-30,0.0,0.033640798520580786,11.270799607038498,2022,05,30
770,MT,2022-05-30,0.0,0.1721095472838216,25.226909336060082,2022,05,30
771,PR,2022-05-30,0.0027447000611573458,24.428493910378357,125.34891264536418,2022,05,30
772,PA,2022-05-30,0.0,4.006204714624341,70.44254193129018,2022,05,30
773,BA,2022-05-30,0.0,0.5132351758697283,27.267085953969154,2022,05,30
774,RN,2022-05-30,0.0,3.1218387759001973,12.965748665453656,2022,05,30
775,RJ,2022-05-30,0.0,0.7368690650633555,13.485433757305145,2022,05,30
776,SP,2022-05-30,0.0,20.726837598901962,116.8407341323381,2022,05,30
777,CE,2022-05-30,0.0,1.973269355966874,35.355886893346906,2022,05,30
778,PE,2022-05-30,0.0,4.3428307917130615,59.43194400768891,2022,05,30
779,PI,2022-05-30,0.0,0.3043783033388756,6.874604154378176,2022,05,30
780,PB,2022-05-30,0.0,1.9315440618605904,11.91627851131288,2022,05,30
781,RS,2022-05-30,0.0,0.013744801290153976,1.7625019736588001,2022,05,30
782,GO,2022-05-30,0.0,0.0043253114655690955,4.896531940437853,2022,05,30
783,DF,2022-05-31,0.0,0.0,0.0,2022,05,31
784,RR,2022-05-31,0.0,0.4898904744612662,20.16190469264984,2022,05,31
785,AP,2022-05-31,0.0,4.057636408273084,30.673754930496216,2022,05,31
786,AC,2022-05-31,0.0,0.0006691965530252047,0.3036383850046036,2022,05,31
787,MA,2022-05-31,0.0,0.1585402917585966,8.97928112745285,2022,05,31
788,SC,2022-05-31,0.0,0.00010528679664769613,1.603422872722149,2022,05,31
789,RO,2022-05-31,0.0,0.00028572601040905966,0.15479570627212524,2022,05,31
790,AM,2022-05-31,0.0,0.9406101538722743,61.65053582191467,2022,05,31
791,SE,2022-05-31,0.0,0.44834495853080414,7.591525435447693,2022,05,31
792,MS,2022-05-31,0.0,0.03366733778400784,3.5028873523697257,2022,05,31
793,MG,2022-05-31,0.0,0.04601278901858359,12.033584237098694,2022,05,31
794,AL,2022-05-31,0.0,0.12826123878274714,4.760455131530762,2022,05,31
795,ES,2022-05-31,0.0,0.00039995318688333914,0.19664874766021967,2022,05,31
796,TO,2022-05-31,0.0,0.00413397662884163,0.8409658372402191,2022,05,31
797,MT,2022-05-31,0.0,0.04577091175380568,12.446196973323822,2022,05,31
798,PR,2022-05-31,0.0,0.020194100940276884,1.4469390884041786,2022,05,31
799,PA,2022-05-31,0.0,0.8882292887044065,46.586955070495605,2022,05,31
800,BA,2022-05-31,0.0,0.016943314701955214,11.95231568813324,2022,05,31
801,RN,2022-05-31,0.0,0.10334971662783671,8.603779822587967,2022,05,31
802,RJ,2022-05-31,0.0,0.07752019465062719,9.702170670032501,2022,05,31
803,SP,2022-05-31,0.0,2.39671119879999,25.604098796844482,2022,05,31
804,CE,2022-05-31,0.0,0.7378847948683238,36.66549062728882,2022,05,31
805,PE,2022-05-31,0.0,0.44928510457644727,11.114994704723358,2022,05,31
806,PI,2022-05-31,0.0,0.043183781837247234,6.338700652122498,2022,05,31
807,PB,2022-05-31,0.0,0.7033075059934255,23.864893555641174,2022,05,31
808,RS,2022-05-31,0.0,1.7391955184471098e-06,0.002574268728494644,2022,05,31
809,GO,2022-05-31,0.0,0.0,0.0,2022,05,31
